emoji_handle,emoji_image,section
clock1030,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock1030.png,Resources
clock11,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock11.png,Resources
clock1130,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock1130.png,Resources
clock12,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock12.png,Resources
clock1230,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock1230.png,Resources
clock2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock2.png,Resources
clock230,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock230.png,Resources
clock3,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock3.png,Resources
clock330,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock330.png,Resources
clock4,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock4.png,Resources
clock430,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock430.png,Resources
clock5,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock5.png,Resources
clock530,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock530.png,Resources
clock6,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock6.png,Resources
clock630,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock630.png,Resources
clock7,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock7.png,Resources
clock730,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock730.png,Resources
clock8,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock8.png,Resources
clock830,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock830.png,Resources
clock9,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock9.png,Resources
clock930,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock930.png,Resources
heavy_dollar_sign,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/heavy_dollar_sign.png,Resources
copyright,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/copyright.png,Resources
registered,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/registered.png,Resources
tm,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tm.png,Resources
x,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/x.png,Resources
heavy_exclamation_mark,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/heavy_exclamation_mark.png,Resources
bangbang,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bangbang.png,Resources
interrobang,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/interrobang.png,Resources
o,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/o.png,Resources
heavy_multiplication_x,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/heavy_multiplication_x.png,Resources
heavy_plus_sign,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/heavy_plus_sign.png,Resources
heavy_minus_sign,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/heavy_minus_sign.png,Resources
heavy_division_sign,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/heavy_division_sign.png,Resources
white_flower,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/white_flower.png,Resources
100,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/100.png,Resources
heavy_check_mark,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/heavy_check_mark.png,Resources
ballot_box_with_check,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ballot_box_with_check.png,Resources
radio_button,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/radio_button.png,Resources
link,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/link.png,Resources
curly_loop,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/curly_loop.png,Resources
wavy_dash,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/wavy_dash.png,Resources
part_alternation_mark,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/part_alternation_mark.png,Resources
trident,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/trident.png,Resources
black_small_square,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/black_small_square.png,Resources
white_small_square,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/white_small_square.png,Resources
black_medium_small_square,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/black_medium_small_square.png,Resources
white_medium_small_square,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/white_medium_small_square.png,Resources
black_medium_square,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/black_medium_square.png,Resources
white_medium_square,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/white_medium_square.png,Resources
black_large_square,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/black_square.png,Resources
white_large_square,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/white_large_square.png,Resources
white_check_mark,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/white_check_mark.png,Resources
black_square_button,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/black_square_button.png,Resources
white_square_button,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/white_square_button.png,Resources
black_circle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/black_circle.png,Resources
white_circle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/white_circle.png,Resources
red_circle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/red_circle.png,Resources
large_blue_circle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/large_blue_circle.png,Resources
large_blue_diamond,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/large_blue_diamond.png,Resources
large_orange_diamond,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/large_orange_diamond.png,Resources
small_blue_diamond,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/small_blue_diamond.png,Resources
small_orange_diamond,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/small_orange_diamond.png,Resources
small_red_triangle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/small_red_triangle.png,Resources
small_red_triangle_down,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/small_red_triangle_down.png,Resources
shipit,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/shipit.png,Resources
